EPG 聚合日志 - 2026-03-12 00:06:24
==================================================

 📊 统计摘要
--------------------------------------
主 EPG 频道: 156个
匹配频道: 212个
替换频道: 6个
新增频道: 187个
节目过少替换: 19个
节目总数: 85,722个
新增节目: 33,112个
过滤过期节目: 17,243个
别名注入: 521个
日期范围: 20260306 ~ 20260313
外部 ID 范围: 10000 - 10211
    来源: suming | 节目: 411个

[17] 青岛QTV-3 → 青岛QTV-3
    来源: suming | 节目: 42个

[18] 青岛QTV-4 → 青岛QTV-4
    来源: suming | 节目: 187个

[19] 青岛QTV-5 → 青岛QTV-5
    来源: suming | 节目: 154个

[20] 烟台新闻综合 → 烟台新闻
    来源: suming | 节目: 359个

[21] 烟台经济科技 → 烟台经济
    来源: suming | 节目: 344个

[22] 烟台公共 → 烟台公共
    来源: suming | 节目: 402个

[23] 潍坊新闻综合 → 潍坊新闻综合
    来源: suming | 节目: 219个

[24] 潍坊经济生活 → 潍坊经济生活
    来源: suming | 节目: 226个

[25] 潍坊公共 → 潍坊公共
    来源: suming | 节目: 292个

[26] 潍坊科教文化 → 潍坊科教文化
    来源: suming | 节目: 142个

[27] 济宁综合 → 济宁综合
    来源: suming | 节目: 431个

[28] 济宁生活 → 济宁生活
    来源: suming | 节目: 320个

[29] 济宁公共 → 济宁公共
    来源: suming | 节目: 303个

[30] 济宁高新 → 济宁高新
    来源: suming | 节目: 232个

[31] 淄博新闻综合 → 淄博新闻综合
    来源: suming | 节目: 235个

[32] 淄博影视 → 淄博影视
    来源: suming | 节目: 132个

[33] 淄博民生 → 淄博民生
    来源: suming | 节目: 287个

[34] 淄博文旅 → 淄博文旅
    来源: suming | 节目: 336个

[35] 聊城综合 → 聊城综合
    来源: suming | 节目: 446个

[36] 威海新闻综合 → 威海新闻
    来源: suming | 节目: 373个

[37] 威海海洋生活 → 威海海洋生活
    来源: suming | 节目: 508个

[38] 德州新闻综合 → 德州新闻
    来源: suming | 节目: 240个

[39] 德州经济生活 → 德州生活
    来源: suming | 节目: 195个

[40] 日照新闻综合 → 日照新闻
    来源: suming | 节目: 463个

[41] 日照公共 → 日照公共
    来源: suming | 节目: 339个

[42] 日照科教 → 日照科教
    来源: suming | 节目: 364个

[43] 滨州新闻综合 → 滨州新闻
    来源: suming | 节目: 314个

[44] 滨州民生 → 滨州民生
    来源: suming | 节目: 254个

[45] 菏泽-1 → 菏泽-1
    来源: suming | 节目: 461个

[46] 菏泽-2 → 菏泽-2
    来源: suming | 节目: 686个

[47] 青岛都市频道* → 青岛QTV-6
    来源: tv-sou | 节目: 76个

[48] 优优宝贝 → 优优宝贝
    来源: tv-sou | 节目: 85个

[49] 东营公共 → 东营公共
    来源: tv-sou | 节目: 38个

[50] 东营新闻 → 东营新闻
    来源: tv-sou | 节目: 66个

[51] 济南娱乐 → 济南娱乐
    来源: tv-sou | 节目: 26个

[52] 烟台影视 → 烟台影视
    来源: tv-sou | 节目: 50个

[53] 临沂综合 → 临沂综合
    来源: tv-sou | 节目: 46个

[54] QTV-图文·党建 → 青岛QTV-7
    来源: tv-mao | 节目: 1个

[55] 兖州新闻频道 → 兖州新闻
    来源: tv-mao | 节目: 30个

[56] 山东体育休闲频道 → 山东体育
    来源: tv-mao | 节目: 80个

[57] 康巴卫视 → 康巴卫视
    来源: zmt | 节目: 88个

[58] 凤凰中文 → 凤凰卫视中文台
    来源: zmt | 节目: 99个

[59] 凤凰资讯 → 凤凰卫视资讯台
    来源: zmt | 节目: 90个

[60] 凤凰香港 → 凤凰卫视香港台
    来源: zmt | 节目: 76个

[61] 江苏城市 → 江苏城市
    来源: zmt | 节目: 46个

[62] 江苏影视 → 江苏影视
    来源: zmt | 节目: 52个

[63] 江苏综艺 → 江苏综艺
    来源: zmt | 节目: 26个

[64] 风云足球 → CCTV风云足球
    来源: zmt | 节目: 38个

[65] 广东体育 → 广东体育
    来源: zmt | 节目: 40个

[66] 广东新闻 → 广东新闻
    来源: zmt | 节目: 79个

[67] 风云音乐 → CCTV风云音乐
    来源: zmt | 节目: 41个

[68] 第一剧场 → CCTV第一剧场
    来源: zmt | 节目: 44个

[69] 风云剧场 → CCTV风云剧场
    来源: zmt | 节目: 39个

[70] 世界地理 → CCTV世界地理
    来源: zmt | 节目: 72个

[71] 怀旧剧场 → CCTV怀旧剧场
    来源: zmt | 节目: 39个

[72] 兵器科技 → CCTV兵器科技
    来源: zmt | 节目: 53个

[73] 女性时尚 → CCTV女性时尚
    来源: zmt | 节目: 48个

[74] 高尔夫网球 → CCTV高尔夫网球
    来源: zmt | 节目: 32个

[75] 天元围棋 → 天元围棋
    来源: zmt | 节目: 69个

[76] 早期教育 → CETV早期教育
    来源: zmt | 节目: 115个

[77] 央视台球 → CCTV央视台球
    来源: zmt | 节目: 45个

[78] 茶频道 → 茶
    来源: zmt | 节目: 58个

[79] 书画频道 → 书画
    来源: zmt | 节目: 108个

[80] 环球旅游 → 环球旅游
    来源: zmt | 节目: 48个

[81] CCTV16 → CCTV16
    来源: zmt | 节目: 50个

[82] 广东影视 → 广东影视
    来源: zmt | 节目: 31个

[83] 广东经济 → 广东经济
    来源: zmt | 节目: 42个

[84] 广东少儿 → 广东少儿
    来源: zmt | 节目: 24个

[85] 大湾区卫视 → 大湾区卫视
    来源: zmt | 节目: 40个

[86] 广东民生 → 广东民生
    来源: zmt | 节目: 69个

[87] CCTV8K → CCTV8K
    来源: mxdyeah | 节目: 1092个

[88] CHC家庭影院 → CHC家庭影院
    来源: mxdyeah | 节目: 76个

[89] HOY77 → HOY77
    来源: mxdyeah | 节目: 175个

[90] HOY78 → HOY78
    来源: mxdyeah | 节目: 254个

[91] LOVENATURE4K → Love Nature 4K
    来源: mxdyeah | 节目: 297个

[92] NOW新闻台 → NOW新闻
    来源: mxdyeah | 节目: 609个

[93] RTHK31 → RTHK31
    来源: mxdyeah | 节目: 248个

[94] RTHK32 → RTHK32
    来源: mxdyeah | 节目: 158个

[95] TVBPLUS → TVB PLUS
    来源: mxdyeah | 节目: 451个

[96] TVB星河 → TVB星河
    来源: mxdyeah | 节目: 120个

[97] TVB翡翠台 → 翡翠台
    来源: mxdyeah | 节目: 340个

[98] VIUTV → ViuTV
    来源: mxdyeah | 节目: 389个

[99] 中华特产 → 中华特产
    来源: mxdyeah | 节目: 345个

[100] 中国功夫 → NewTV中国功夫
    来源: mxdyeah | 节目: 141个

[101] 中视 → 中视
    来源: mxdyeah | 节目: 267个

[102] 乐游 → 乐游
    来源: mxdyeah | 节目: 294个

[103] 公视(HD) → 公视
    来源: mxdyeah | 节目: 398个

[104] 军事评论 → NewTV军事评论
    来源: mxdyeah | 节目: 262个

[105] 农业致富 → NewTV农业致富
    来源: mxdyeah | 节目: 95个

[106] 动作电影 → NewTV动作电影
    来源: mxdyeah | 节目: 84个

[107] 劲爆体育 → 劲爆体育
    来源: mxdyeah | 节目: 103个

[108] 北京IPTV4K超清 → 北京IPTV4K
    来源: mxdyeah | 节目: 68个

[109] 北京体育休闲 → 北京体育休闲
    来源: mxdyeah | 节目: 140个

[110] 北京国际 → 北京国际
    来源: mxdyeah | 节目: 235个

[111] 北京影视 → 北京影视
    来源: mxdyeah | 节目: 200个

[112] 北京文艺 → 北京文艺
    来源: mxdyeah | 节目: 210个

[113] 北京新闻 → 北京新闻
    来源: mxdyeah | 节目: 176个

[114] 北京生活 → 北京生活
    来源: mxdyeah | 节目: 273个

[115] 北京财经 → 北京财经
    来源: mxdyeah | 节目: 174个

[116] 千禧经典台 → 千禧经典台
    来源: mxdyeah | 节目: 317个

[117] 华视 → 华视
    来源: mxdyeah | 节目: 271个

[118] 南国都市4K → 南国都市
    来源: mxdyeah | 节目: 135个

[119] 卡酷少儿 → 卡酷少儿
    来源: mxdyeah | 节目: 324个

[120] 卫生健康 → CCTV卫生健康
    来源: mxdyeah | 节目: 232个

[121] 台视 → 台视
    来源: mxdyeah | 节目: 217个

[122] 哒啵赛事 → 哒啵赛事
    来源: mxdyeah | 节目: 79个

[123] 央视文化精品 → CCTV央视文化精品
    来源: mxdyeah | 节目: 139个

[124] 安多卫视 → 安多卫视
    来源: mxdyeah | 节目: 121个

[125] 家庭剧场 → NewTV家庭剧场
    来源: mxdyeah | 节目: 170个

[126] 岭南戏曲 → 岭南戏曲
    来源: mxdyeah | 节目: 175个

[127] 广东珠江 → 广东珠江
    来源: mxdyeah | 节目: 78个

[128] 广州新闻 → 广州新闻
    来源: mxdyeah | 节目: 232个

[129] 广州综合 → 广州综合
    来源: mxdyeah | 节目: 141个

[130] 怡伴健康 → NewTV怡伴健康
    来源: mxdyeah | 节目: 195个

[131] 惊悚悬疑 → NewTV惊悚悬疑
    来源: mxdyeah | 节目: 89个

[132] 无线新闻台 → 无线新闻台
    来源: mxdyeah | 节目: 586个

[133] 明星大片 → NewTV明星大片
    来源: mxdyeah | 节目: 133个

[134] 明珠台 → 明珠台
    来源: mxdyeah | 节目: 405个

[135] 民视 → 民视
    来源: mxdyeah | 节目: 237个

[136] 求索纪录 → 求索纪录
    来源: mxdyeah | 节目: 186个

[137] 江苏体育休闲 → 江苏体育
    来源: mxdyeah | 节目: 240个

[138] 江苏教育 → 江苏教育
    来源: mxdyeah | 节目: 160个

[139] 江苏新闻 → 江苏新闻
    来源: mxdyeah | 节目: 227个

[140] 汽摩 → 汽摩
    来源: mxdyeah | 节目: 835个

[141] 海外剧场 → NewTV海外剧场
    来源: mxdyeah | 节目: 166个

[142] 淘BABY → 北京IPTV淘BABY
    来源: mxdyeah | 节目: 135个

[143] 淘剧场 → 北京IPTV淘剧场
    来源: mxdyeah | 节目: 164个

[144] 淘娱乐 → 北京IPTV淘娱乐
    来源: mxdyeah | 节目: 111个

[145] 淘电影 → 北京IPTV淘电影
    来源: mxdyeah | 节目: 69个

[146] 潮妈辣婆 → NewTV潮妈辣婆
    来源: mxdyeah | 节目: 154个

[147] 炫舞未来 → NewTV炫舞未来
    来源: mxdyeah | 节目: 463个

[148] 热播精选 → NewTV热播精选
    来源: mxdyeah | 节目: 166个

[149] 烽烟剧场 → NewTV烽烟剧场
    来源: mxdyeah | 节目: 166个

[150] 爱上4K → 爱上4K测试体验
    来源: mxdyeah | 节目: 73个

[151] 爱情喜剧 → NewTV爱情喜剧
    来源: mxdyeah | 节目: 144个

[152] 电视指南 → CCTV电视指南
    来源: mxdyeah | 节目: 664个

[153] 睛彩广场舞 → 睛彩广场舞
    来源: mxdyeah | 节目: 230个

[154] 睛彩竞技 → 睛彩竞技
    来源: mxdyeah | 节目: 134个

[155] 睛彩篮球 → 睛彩篮球
    来源: mxdyeah | 节目: 228个

[156] 睛彩青少 → 睛彩青少
    来源: mxdyeah | 节目: 236个

[157] 精品体育 → NewTV精品体育
    来源: mxdyeah | 节目: 81个

[158] 精品大剧 → NewTV精品大剧
    来源: mxdyeah | 节目: 162个

[159] 精品萌宠 → NewTV精品萌宠
    来源: mxdyeah | 节目: 180个

[160] 精彩影视 → 精彩影视
    来源: mxdyeah | 节目: 130个

[161] 萌宠TV → 北京IPTV萌宠TV
    来源: mxdyeah | 节目: 155个

[162] 谍战大剧 → NewTV谍战大剧
    来源: mxdyeah | 节目: 165个

[163] 金色学堂 → 金色学堂
    来源: mxdyeah | 节目: 557个

[164] 黑莓动画 → 黑莓动画
    来源: mxdyeah | 节目: 60个

[165] 黑莓电影 → 黑莓电影
    来源: mxdyeah | 节目: 73个

[166] 龙华偶像HD → 龙华偶像
    来源: mxdyeah | 节目: 164个

[167] 龙华戏剧HD → 龙华戏剧
    来源: mxdyeah | 节目: 136个

[168] 龙华电影HD → 龙华电影
    来源: mxdyeah | 节目: 154个

[169] 龙华经典HD → 龙华经典
    来源: mxdyeah | 节目: 138个

[170] Astro AOD 311 → Astro AOD
    来源: epgpw | 节目: 188个

[171] Astro AEC HD → Astro AEC
    来源: epgpw | 节目: 255个

[172] Channel 5+1 → Channel 5
    来源: epgpw | 节目: 131个

[173] 民視第一台 → 民视第一台
    来源: epgpw | 节目: 91个

[174] 民視台灣台 → 民视台湾台
    来源: epgpw | 节目: 90个

[175] 民視新聞台 → 民视新闻台
    来源: epgpw | 节目: 72个

[176] 中視新聞 → 中视新闻
    来源: epgpw | 节目: 72个

[177] Astro QJ → Astro QJ
    来源: epgpw | 节目: 80个

[178] 公視台語台 → 公视台语台
    来源: epgpw | 节目: 179个

[179] 華視教育體育文化台 → 华视教育体育文化
    来源: epgpw | 节目: 308个

[180] 台視新聞台 → 台视新闻
    来源: epgpw | 节目: 179个

[181] 台視財經台 → 台视财经
    来源: epgpw | 节目: 150个

[182] 台視綜合台 → 台视综合
    来源: epgpw | 节目: 173个

[183] Channel U → Channel U
    来源: epgpw | 节目: 182个

[184] Channel 8 → Channel 8
    来源: epgpw | 节目: 227个

[185] 中視經典台 → 中视经典
    来源: loc | 节目: 134个

[186] 中視菁采台 → 中视菁采
    来源: loc | 节目: 118个

[187] 華視新聞資訊台 → 华视新闻资讯
    来源: loc | 节目: 117个

 🔄 替换的频道
--------------------------------------
[1] 辽宁卫视 [38]
    来源: suming | 节目: 93个

[2] 甘肃卫视 [59]
    来源: suming | 节目: 249个

[3] 三沙卫视 [81]
    来源: suming | 节目: 387个

[4] 泰安综合 [709]
    来源: tv-mao | 节目: 14个

[5] NewTV军旅剧场 [133]
    来源: mxdyeah | 节目: 166个

[6] NewTV古装剧场 [135]
    来源: mxdyeah | 节目: 161个

 📈 因本日节目过少替换的频道
--------------------------------------
[1] 黑龙江卫视 [43]
    原节目数: 0个 → 新节目数: 29个
    来源: zmt | 总节目: 63个

[2] 吉林卫视 [53]
    原节目数: 0个 → 新节目数: 36个
    来源: zmt | 总节目: 72个

[3] 宁夏卫视 [80]
    原节目数: 0个 → 新节目数: 39个
    来源: zmt | 总节目: 80个

[4] 青海卫视 [60]
    原节目数: 0个 → 新节目数: 34个
    来源: zmt | 总节目: 67个

[5] 哈哈炫动 [65]
    原节目数: 0个 → 新节目数: 20个
    来源: zmt | 总节目: 40个

[6] 新动漫 [130]
    原节目数: 0个 → 新节目数: 31个
    来源: zmt | 总节目: 62个

[7] 东方财经 [119]
    原节目数: 0个 → 新节目数: 44个
    来源: zmt | 总节目: 105个

[8] 法治天地 [117]
    原节目数: 0个 → 新节目数: 58个
    来源: zmt | 总节目: 117个

[9] 动漫秀场 [111]
    原节目数: 0个 → 新节目数: 100个
    来源: zmt | 总节目: 200个

[10] 生活时尚 [114]
    原节目数: 0个 → 新节目数: 92个
    来源: zmt | 总节目: 192个

[11] 都市剧场 [115]
    原节目数: 0个 → 新节目数: 59个
    来源: zmt | 总节目: 117个

[12] 游戏风云 [118]
    原节目数: 0个 → 新节目数: 42个
    来源: zmt | 总节目: 84个

[13] CHC动作电影 [101]
    原节目数: 0个 → 新节目数: 25个
    来源: zmt | 总节目: 54个

[14] 梨园 [120]
    原节目数: 0个 → 新节目数: 14个
    来源: zmt | 总节目: 28个

[15] 武术世界 [121]
    原节目数: 0个 → 新节目数: 46个
    来源: zmt | 总节目: 94个

[16] 文物宝库 [122]
    原节目数: 0个 → 新节目数: 40个
    来源: zmt | 总节目: 80个

[17] 快乐垂钓 [125]
    原节目数: 0个 → 新节目数: 17个
    来源: zmt | 总节目: 35个

[18] 四海钓鱼 [183]
    原节目数: 0个 → 新节目数: 54个
    来源: zmt | 总节目: 110个

[19] CHC影迷电影 [102]
    原节目数: 0个 → 新节目数: 14个
    来源: zmt | 总节目: 30个

 📺 所有频道信息
统计日期: 20260312 | 共 343 个频道
--------------------------------------

[1] Astro AEC  ID:10195
       节目数： 108 |  37    🆕 epgpw

[2] Astro AOD  ID:10194
       节目数：  78 |  26    🆕 epgpw

[3] Astro QJ  ID:10201
       节目数：  72 |  24    🆕 epgpw

[4] CCTV1  ID:1
       节目数： 274 |  45    🏠 主 EPG

[5] CCTV10  ID:13
       节目数： 254 |  37    🏠 主 EPG

[6] CCTV11  ID:14
       节目数： 157 |  24    🏠 主 EPG

[7] CCTV12  ID:15
       节目数： 228 |  33    🏠 主 EPG

[8] CCTV13  ID:16
       节目数： 259 |  37    🏠 主 EPG

[9] CCTV14  ID:17
       节目数： 132 |  18    🏠 主 EPG

[10] CCTV15  ID:18
       节目数： 145 |  19    🏠 主 EPG

[11] CCTV16  ID:10102
       节目数：  50 |  25    🆕 zmt

[12] CCTV17  ID:79
       节目数： 241 |  38    🏠 主 EPG

[13] CCTV2  ID:4
       节目数： 286 |  41    🏠 主 EPG

[14] CCTV3  ID:107
       节目数： 164 |  25    🏠 主 EPG

[15] CCTV4  ID:6
       节目数： 266 |  42    🏠 主 EPG

[16] CCTV4K  ID:94
       节目数： 257 |  38    🏠 主 EPG

[17] CCTV4欧洲  ID:87
       节目数： 285 |  39    🏠 主 EPG

[18] CCTV4美洲  ID:88
       节目数： 280 |  42    🏠 主 EPG

[19] CCTV5  ID:108
       节目数： 168 |  25    🏠 主 EPG

[20] CCTV5+  ID:8
       节目数： 127 |  18    🏠 主 EPG

[21] CCTV6  ID:109
       节目数： 161 |  20    🏠 主 EPG

[22] CCTV7  ID:10
       节目数： 259 |  39    🏠 主 EPG

[23] CCTV8  ID:110
       节目数： 293 |  42    🏠 主 EPG

[24] CCTV8K  ID:10109
       节目数：1092 |   0    🆕 mxdyeah

[25] CCTV9  ID:12
       节目数： 199 |  28    🏠 主 EPG

[26] CCTV世界地理  ID:10087
       节目数：  72 |  37    🆕 zmt

[27] CCTV兵器科技  ID:10089
       节目数：  53 |  27    🆕 zmt

[28] CCTV卫生健康  ID:10143
       节目数： 232 |   0    🆕 mxdyeah

[29] CCTV央视台球  ID:10094
       节目数：  45 |  22    🆕 zmt

[30] CCTV央视文化精品  ID:10147
       节目数： 139 |   0    🆕 mxdyeah

[31] CCTV女性时尚  ID:10090
       节目数：  48 |  24    🆕 zmt

[32] CCTV怀旧剧场  ID:10088
       节目数：  39 |  19    🆕 zmt

[33] CCTV电视指南  ID:10176
       节目数： 664 |   0    🆕 mxdyeah

[34] CCTV第一剧场  ID:10085
       节目数：  44 |  22    🆕 zmt

[35] CCTV风云剧场  ID:10086
       节目数：  39 |  20    🆕 zmt

[36] CCTV风云足球  ID:10079
       节目数：  38 |  19    🆕 zmt

[37] CCTV风云音乐  ID:10084
       节目数：  41 |  20    🆕 zmt

[38] CCTV高尔夫网球  ID:10091
       节目数：  32 |  16    🆕 zmt

[39] CETV早期教育  ID:10093
       节目数： 115 |  56    🆕 zmt

[40] CGTN  ID:19
       节目数： 293 |  40    🏠 主 EPG

[41] CGTN俄语  ID:93
       节目数： 332 |  48    🏠 主 EPG

[42] CGTN法语  ID:91
       节目数： 292 |  42    🏠 主 EPG

[43] CGTN纪录  ID:89
       节目数： 252 |  36    🏠 主 EPG

[44] CGTN西语  ID:90
       节目数： 341 |  49    🏠 主 EPG

[45] CGTN阿语  ID:92
       节目数： 312 |  45    🏠 主 EPG

[46] CHC动作电影  ID:10082
       节目数：  54 |  25    🆕 zmt

[47] CHC家庭影院  ID:100
       节目数： 164 |   0    🏠 主 EPG

[48] CHC家庭影院  ID:10110
       节目数：  76 |   0    🆕 mxdyeah

[49] CHC影迷电影  ID:10106
       节目数：  30 |  14    🆕 zmt

